PropertyID,VendorID,Address,Size_sf,Available_sf,QuartersTrackedInDatabase,EstimatedCompletionYearQuarter,YearQuarterGroundBroken,BuildingStatusCode,SubPropertyType,buildingName,complex,Latitude,Longitude,CeilingHeight,MarketCode,BuildingStage
1652888862,2,"501 NE 181st St  North Miami Beach, FL 33162",130030,130030,5,2024.2,2023.1,UC,W,MIAMI I-95 DISTRIBUTION CENTER,,25.942085,-80.190785,32,MIAMI,4
1652902999,2,"651 W Wildlife Parkway   Grand Prairie, TX 75050",258120,258120,5,2024.3,2023.1,UC,W,WILDLIFE 14,WILDLIFE COMMERCE PARK,32.776839,-97.009772,36,FORTWO,1
1652860450,2,"Route 301   Upper Marlboro, MD 20774",311040,311040,5,2024.4,2022.4,UC,W,--streetnum is:   to   | building name is BUILDING 1,NATIONAL CAPITAL BUSINESS PARK,38.8711395,-76.7393996,36,WASHIN,1
1652896535,2,"355 Ballenger Center Dr  Frederick, MD 21703",45690,45690,5,2024.2,2023.1,UC,W,BUILDING C,BALLENGER CREEK BUSINESS CENTER,39.39626926,-77.42830896,0,WASHIN,0
1652925929,2,"10890 Bennett Pkwy ext  Zionsville, IN 46077",30000,23000,1,2025.1,2024.1,UC,W,,BENNETT TECHNOLOGY PARK,39.943226,-86.248536,20,INDIAN,4
1652893038,2,"CR 550 S & CR 475 E   Lebanon, IN 46052",400576,400576,7,2024.2,2022.4,UC,W,--streetnum is:   to   | building name is PARK 130 - BLDG 7,,39.9596458,-86.3806032,36,INDIAN,1
1652891189,2,"McCrimmon Pky  Morrisville, NC 27560",168000,168000,3,2024.4,2023.1,UC,W,PATHWAY TRIANGLE | BUILDING 1,,35.8476023,-78.8192145,40,RALEIG,0
1652910684,2,"2100 State Highway 121   Grapevine, TX 76051",182280,182280,3,2024.4,2023.2,UC,W,,,32.9607794,-97.0364113,36,FORTWO,0
1652852883,2,"4243 Singleton Blvd  Dallas, TX 75212",196996,0,5,2024.2,2023.2,UC,W,BUILDING 3,TRINITY WEST,32.787097,-96.886384,28,DALLAS,1
1652901973,2,"1601 Hamlin Rd  Durham, NC 27704",74400,74400,5,2024.2,2023.2,UC,W,BUILDING E,,36.0223414,-78.8735121,24,RALEIG,0
1652864940,2,"HWY 287   Waxahachie, TX 75165",1058635,372321,2,2025.1,2024.1,UC,W,#ERROR!,,32.41564371,-96.83148189,40,DALLAS,0
1652878266,2,"1400 Zoo Pky  Jacksonville, FL 32218",235733,235733,2,2024.4,2023.3,UC,W,BUILDING B1,,30.425388,-81.616574,0,JACKSO,0
1652880652,2,"10400 Frisco   Frisco, TX 75034",74600,2900,10,2024.2,2021.4,UC,W,AIP FRISCO,,33.16689414,-96.83341217,18,DALLAS,1
1652913584,2,"800 N Sherman Dr  Indianapolis, IN 46201",100000,0,3,2024.3,2023.1,UC,W,,,39.778295,-86.102695,0,INDIAN,2
1652913891,2,"189 Knowlton   Savannah, GA 31407",199565,199565,1,2024.4,2024.1,UC,W,,CROSSROADS BUSINESS PARK,32.153325,-81.23338,32,SAVANN,0
1652918017,2,"4710 E 142nd St  Grandview, MO 64030",14000,14000,1,2024.4,2024.1,UC,W,,,38.8689241,-94.5374539,0,KANSAS,4
1652894644,2,"2580 W Walnut Hill Ln  DFW Airport, TX 75261",509668,509668,6,2025.1,2023.2,UC,W,BUILDING 5,,32.864253,-97.0334037,0,FORTWO,0
1652905444,2,"Bldg. 3   Jacksonville, FL 32226",198000,198000,2,2024.4,2023.4,UC,W,#ERROR!,,30.4084691,-81.6317565,0,JACKSO,0
1652910975,2,"186 Acres Dr  Ladson, SC 29456",21750,21750,3,2024.4,2023.2,UC,W,,,33.002043,-80.100075,0,CHRLTN,0
1652921979,2,"Powhatan Rd  Clayton, NC 27520",10000,0,1,2025.1,2023.4,UC,W,#ERROR!,,35.610581,-78.3956013,0,RALEIG,0
